ID,Label,Reign,Year of Reign,Start Date,End Date
Eliz1/45,45 Eliz. 1,Eliz1,45,1602-11-17,1603-03-24
Eliz1/5,5 Eliz. 1,Eliz1,5,1562-11-17,1563-11-16
Eliz1/6,6 Eliz. 1,Eliz1,6,1563-11-17,1564-11-16
Eliz1/7,7 Eliz. 1,Eliz1,7,1564-11-17,1565-11-16
Eliz1/8,8 Eliz. 1,Eliz1,8,1565-11-17,1566-11-16
Eliz1/9,9 Eliz. 1,Eliz1,9,1566-11-17,1567-11-16
Eliz2/1,1 Eliz. 2,Eliz2,1,1952-02-06,1953-02-05
Eliz2/10,10 Eliz. 2,Eliz2,10,1961-02-06,1962-02-05
Eliz2/11,11 Eliz. 2,Eliz2,11,,
Eliz2/12,12 Eliz. 2,Eliz2,12,,
Eliz2/2,2 Eliz. 2,Eliz2,2,1953-02-06,1954-02-05
Eliz2/3,3 Eliz. 2,Eliz2,3,1954-02-06,1955-02-05
Eliz2/4,4 Eliz. 2,Eliz2,4,1955-02-06,1956-02-05
Eliz2/5,5 Eliz. 2,Eliz2,5,1956-02-06,1957-02-05
Eliz2/6,6 Eliz. 2,Eliz2,6,1957-02-06,1958-02-05
Eliz2/7,7 Eliz. 2,Eliz2,7,1958-02-06,1959-02-05
Eliz2/8,8 Eliz. 2,Eliz2,8,1959-02-06,1960-02-05
Eliz2/9,9 Eliz. 2,Eliz2,9,1960-02-06,1961-02-05
Geo1/1,1 Geo. 1,Geo1,1,1714-08-01,1715-07-31
Geo1/10,10 Geo. 1,Geo1,10,1723-08-01,1724-07-31
Geo1/11,11 Geo. 1,Geo1,11,1724-08-01,1725-07-31
Geo1/12,12 Geo. 1,Geo1,12,1725-08-01,1726-07-31
Geo1/13,13 Geo. 1,Geo1,13,1726-08-01,1727-06-11
Geo1/2,2 Geo. 1,Geo1,2,1715-08-01,1716-07-31
Geo1/3,3 Geo. 1,Geo1,3,1716-08-01,1717-07-31
Geo1/4,4 Geo. 1,Geo1,4,1717-08-01,1718-07-31
Geo1/5,5 Geo. 1,Geo1,5,1718-08-01,1719-07-31
Geo1/6,6 Geo. 1,Geo1,6,1719-08-01,1720-07-31
Geo1/7,7 Geo. 1,Geo1,7,1720-08-01,1721-07-31
Geo1/8,8 Geo. 1,Geo1,8,1721-08-01,1722-07-31
Geo1/9,9 Geo. 1,Geo1,9,1722-08-01,1723-07-31
Geo2/1,1 Geo. 2,Geo2,1,1727-06-11,1728-06-10
Geo2/10,10 Geo. 2,Geo2,10,1736-06-11,1737-06-10
Geo2/11,11 Geo. 2,Geo2,11,1737-06-11,1738-06-10
Geo2/12,12 Geo. 2,Geo2,12,1738-06-11,1739-06-10
Geo2/13,13 Geo. 2,Geo2,13,1739-06-11,1740-06-10
Geo2/14,14 Geo. 2,Geo2,14,1740-06-11,1741-06-10
Geo2/15,15 Geo. 2,Geo2,15,1741-06-11,1742-06-10
Geo2/16,16 Geo. 2,Geo2,16,1742-06-11,1743-06-10
Geo2/17,17 Geo. 2,Geo2,17,1743-06-11,1744-06-10
Geo2/18,18 Geo. 2,Geo2,18,1744-06-11,1745-06-10
Geo2/19,19 Geo. 2,Geo2,19,1745-06-11,1746-06-10
Geo2/2,2 Geo. 2,Geo2,2,1728-06-11,1729-06-10
Geo2/20,20 Geo. 2,Geo2,20,1746-06-11,1747-06-10
Geo2/21,21 Geo. 2,Geo2,21,1747-06-11,1748-06-10
Geo2/22,22 Geo. 2,Geo2,22,1748-06-11,1749-06-10
Geo2/23,23 Geo. 2,Geo2,23,1749-06-11,1750-06-10
Geo2/24,24 Geo. 2,Geo2,24,1750-06-11,1751-06-10
Geo2/25,25 Geo. 2,Geo2,25,1751-06-11,1752-06-10
Geo2/26,26 Geo. 2,Geo2,26,1752-06-11,1753-06-10
Geo2/27,27 Geo. 2,Geo2,27,1753-06-11,1754-06-10
Geo2/28,28 Geo. 2,Geo2,28,1754-06-11,1755-06-10
Geo2/29,29 Geo. 2,Geo2,29,1755-06-11,1756-06-10
Geo2/3,3 Geo. 2,Geo2,3,1729-06-11,1730-06-10
Geo2/30,30 Geo. 2,Geo2,30,1756-06-11,1757-06-10
Geo2/31,31 Geo. 2,Geo2,31,1757-06-11,1758-06-10
Geo2/32,32 Geo. 2,Geo2,32,1758-06-11,1759-06-10
Geo2/33,33 Geo. 2,Geo2,33,1759-06-11,1760-06-10
Geo2/34,34 Geo. 2,Geo2,34,1760-06-11,1760-10-25
Geo2/4,4 Geo. 2,Geo2,4,1730-06-11,1731-06-10
Geo2/5,5 Geo. 2,Geo2,5,1731-06-11,1732-06-10
Geo2/6,6 Geo. 2,Geo2,6,1732-06-11,1733-06-10
Geo2/7,7 Geo. 2,Geo2,7,1733-06-11,1734-06-10
Geo2/8,8 Geo. 2,Geo2,8,1734-06-11,1735-06-10
Geo2/9,9 Geo. 2,Geo2,9,1735-06-11,1736-06-10
Geo3/1,1 Geo. 3,Geo3,1,1760-10-25,1761-10-24
Geo3/10,10 Geo. 3,Geo3,10,1769-10-25,1770-10-24
Geo3/11,11 Geo. 3,Geo3,11,1770-10-25,1771-10-24
Geo3/12,12 Geo. 3,Geo3,12,1771-10-25,1772-10-24
Geo3/13,13 Geo. 3,Geo3,13,1772-10-25,1773-10-24
Geo3/14,14 Geo. 3,Geo3,14,1773-10-25,1774-10-24
Geo3/15,15 Geo. 3,Geo3,15,1774-10-25,1775-10-24
Geo3/16,16 Geo. 3,Geo3,16,1775-10-25,1776-10-24
Geo3/17,17 Geo. 3,Geo3,17,1776-10-25,1777-10-24
Geo3/18,18 Geo. 3,Geo3,18,1777-10-25,1778-10-24
Geo3/19,19 Geo. 3,Geo3,19,1778-10-25,1779-10-24
Geo3/2,2 Geo. 3,Geo3,2,1761-10-25,1762-10-24
Geo3/20,20 Geo. 3,Geo3,20,1779-10-25,1780-10-24
Geo3/21,21 Geo. 3,Geo3,21,1780-10-25,1781-10-24
Geo3/22,22 Geo. 3,Geo3,22,1781-10-25,1782-10-24
Geo3/23,23 Geo. 3,Geo3,23,1782-10-25,1783-10-24
Geo3/24,24 Geo. 3,Geo3,24,1783-10-25,1784-10-24
Geo3/25,25 Geo. 3,Geo3,25,1784-10-25,1785-10-24
Geo3/26,26 Geo. 3,Geo3,26,1785-10-25,1786-10-24
Geo3/27,27 Geo. 3,Geo3,27,1786-10-25,1787-10-24
Geo3/28,28 Geo. 3,Geo3,28,1787-10-25,1788-10-24
Geo3/29,29 Geo. 3,Geo3,29,1788-10-25,1789-10-24
Geo3/3,3 Geo. 3,Geo3,3,1762-10-25,1763-10-24
Geo3/30,30 Geo. 3,Geo3,30,1789-10-25,1790-10-24
Geo3/31,31 Geo. 3,Geo3,31,1790-10-25,1791-10-24
Geo3/32,32 Geo. 3,Geo3,32,1791-10-25,1792-10-24
Geo3/33,33 Geo. 3,Geo3,33,1792-10-25,1793-10-24
Geo3/34,34 Geo. 3,Geo3,34,1793-10-25,1794-10-24
Geo3/35,35 Geo. 3,Geo3,35,1794-10-25,1795-10-24
Geo3/36,36 Geo. 3,Geo3,36,1795-10-25,1796-10-24
Geo3/37,37 Geo. 3,Geo3,37,1796-10-25,1797-10-24
Geo3/38,38 Geo. 3,Geo3,38,1797-10-25,1798-10-24
Geo3/39,39 Geo. 3,Geo3,39,1798-10-25,1799-10-24
Geo3/4,4 Geo. 3,Geo3,4,1763-10-25,1764-10-24
Geo3/40,40 Geo. 3,Geo3,40,1799-10-25,1800-10-24
Geo3/41,41 Geo. 3,Geo3,41,1800-10-25,1801-10-24
Geo3/42,42 Geo. 3,Geo3,42,1801-10-25,1802-10-24
Geo3/43,43 Geo. 3,Geo3,43,1802-10-25,1803-10-24
Geo3/44,44 Geo. 3,Geo3,44,1803-10-25,1804-10-24
Geo3/45,45 Geo. 3,Geo3,45,1804-10-25,1805-10-24
Geo3/46,46 Geo. 3,Geo3,46,1805-10-25,1806-10-24
Geo3/47,47 Geo. 3,Geo3,47,1806-10-25,1807-10-24
Geo3/48,48 Geo. 3,Geo3,48,1807-10-25,1808-10-24
Geo3/49,49 Geo. 3,Geo3,49,1808-10-25,1809-10-24
Geo3/5,5 Geo. 3,Geo3,5,1764-10-25,1765-10-24
Geo3/50,50 Geo. 3,Geo3,50,1809-10-25,1810-10-24
Geo3/51,51 Geo. 3,Geo3,51,1810-10-25,1811-10-24
Geo3/52,52 Geo. 3,Geo3,52,1811-10-25,1812-10-24
Geo3/53,53 Geo. 3,Geo3,53,1812-10-25,1813-10-24
Geo3/54,54 Geo. 3,Geo3,54,1813-10-25,1814-10-24
Geo3/55,55 Geo. 3,Geo3,55,1814-10-25,1815-10-24
Geo3/56,56 Geo. 3,Geo3,56,1815-10-25,1816-10-24
Geo3/57,57 Geo. 3,Geo3,57,1816-10-25,1817-10-24
Geo3/58,58 Geo. 3,Geo3,58,1817-10-25,1818-10-24
Geo3/59,59 Geo. 3,Geo3,59,1818-10-25,1819-10-24
Geo3/6,6 Geo. 3,Geo3,6,1765-10-25,1766-10-24
Geo3/60,60 Geo. 3,Geo3,60,1819-10-25,1820-01-29
Geo3/7,7 Geo. 3,Geo3,7,1766-10-25,1767-10-24
Geo3/8,8 Geo. 3,Geo3,8,1767-10-25,1768-10-24
Geo3/9,9 Geo. 3,Geo3,9,1768-10-25,1769-10-24
Geo4/1,1 Geo. 4,Geo4,1,1820-01-29,1821-01-28
Geo4/10,10 Geo. 4,Geo4,10,1829-01-29,1830-01-28
Geo4/11,11 Geo. 4,Geo4,11,1830-01-29,1830-06-26
Geo4/2,2 Geo. 4,Geo4,2,1821-01-29,1822-01-28
Geo4/3,3 Geo. 4,Geo4,3,1822-01-29,1823-01-28
Geo4/4,4 Geo. 4,Geo4,4,1823-01-29,1824-01-28
Geo4/5,5 Geo. 4,Geo4,5,1824-01-29,1825-01-28
Geo4/6,6 Geo. 4,Geo4,6,1825-01-29,1826-01-28
Geo4/7,7 Geo. 4,Geo4,7,1826-01-29,1827-01-28
Geo4/8,8 Geo. 4,Geo4,8,1827-01-29,1828-01-28
Geo4/9,9 Geo. 4,Geo4,9,1828-01-29,1829-01-28
Geo5/1,1 Geo. 5,Geo5,1,1910-05-06,1911-05-05
Geo5/10,10 Geo. 5,Geo5,10,1919-05-06,1920-05-05
Geo5/11,11 Geo. 5,Geo5,11,1920-05-06,1921-05-05
Geo5/12,12 Geo. 5,Geo5,12,1921-05-06,1922-05-05
Geo5/13,13 Geo. 5,Geo5,13,1922-05-06,1923-05-05
Geo5/14,14 Geo. 5,Geo5,14,1923-05-06,1924-05-05
Geo5/15,15 Geo. 5,Geo5,15,1924-05-06,1925-05-05
Geo5/16,16 Geo. 5,Geo5,16,1925-05-06,1926-05-05
Geo5/17,17 Geo. 5,Geo5,17,1926-05-06,1927-05-05
Geo5/18,18 Geo. 5,Geo5,18,1927-05-06,1928-05-05
Geo5/19,19 Geo. 5,Geo5,19,1928-05-06,1929-05-05
Geo5/2,2 Geo. 5,Geo5,2,1911-05-06,1912-05-05
Geo5/20,20 Geo. 5,Geo5,20,1929-05-06,1930-05-05
Geo5/21,21 Geo. 5,Geo5,21,1930-05-06,1931-05-05
Geo5/22,22 Geo. 5,Geo5,22,1931-05-06,1932-05-05
Geo5/23,23 Geo. 5,Geo5,23,1932-05-06,1933-05-05
Geo5/24,24 Geo. 5,Geo5,24,1933-05-06,1934-05-05
Geo5/25,25 Geo. 5,Geo5,25,1934-05-06,1935-05-05
Geo5/26,26 Geo. 5,Geo5,26,1935-05-06,1936-01-20
Geo5/3,3 Geo. 5,Geo5,3,1912-05-06,1913-05-05
Geo5/4,4 Geo. 5,Geo5,4,1913-05-06,1914-05-05
Geo5/5,5 Geo. 5,Geo5,5,1914-05-06,1915-05-05
Geo5/6,6 Geo. 5,Geo5,6,1915-05-06,1916-05-05
Geo5/7,7 Geo. 5,Geo5,7,1916-05-06,1917-05-05
Geo5/8,8 Geo. 5,Geo5,8,1917-05-06,1918-05-05
Geo5/9,9 Geo. 5,Geo5,9,1918-05-06,1919-05-05
Geo6/1,1 Geo. 6,Geo6,1,1936-12-11,1937-12-10
Geo6/10,10 Geo. 6,Geo6,10,1945-12-11,1946-12-10
Geo6/11,11 Geo. 6,Geo6,11,1946-12-11,1947-12-10
Geo6/12,12 Geo. 6,Geo6,12,1947-12-11,1948-12-10
Geo6/13,13 Geo. 6,Geo6,13,1948-12-11,1949-12-10
Geo6/14,14 Geo. 6,Geo6,14,1949-12-11,1950-12-10
Geo6/15,15 Geo. 6,Geo6,15,1950-12-11,1951-12-10
Geo6/16,16 Geo. 6,Geo6,16,1951-12-11,1952-02-05
Geo6/2,2 Geo. 6,Geo6,2,1937-12-11,1938-12-10
Geo6/3,3 Geo. 6,Geo6,3,1938-12-11,1939-12-10
Geo6/4,4 Geo. 6,Geo6,4,1939-12-11,1940-12-10
Geo6/5,5 Geo. 6,Geo6,5,1940-12-11,1941-12-10
Geo6/6,6 Geo. 6,Geo6,6,1941-12-11,1942-12-10
Geo6/7,7 Geo. 6,Geo6,7,1942-12-11,1943-12-10
Geo6/8,8 Geo. 6,Geo6,8,1943-12-11,1944-12-10
Geo6/9,9 Geo. 6,Geo6,9,1944-12-11,1945-12-10
Hen3/1,1 Hen. 3,Hen3,1,1216-10-28,1217-10-27
Hen3/10,10 Hen. 3,Hen3,10,1225-10-28,1226-10-27
Hen3/11,11 Hen. 3,Hen3,11,1226-10-28,1227-10-27
Hen3/12,12 Hen. 3,Hen3,12,1227-10-28,1228-10-27
Hen3/13,13 Hen. 3,Hen3,13,1228-10-28,1229-10-27
Hen3/14,14 Hen. 3,Hen3,14,1229-10-28,1230-10-27
Hen3/15,15 Hen. 3,Hen3,15,1230-10-28,1231-10-27
Hen3/16,16 Hen. 3,Hen3,16,1231-10-28,1232-10-27
Hen3/17,17 Hen. 3,Hen3,17,1232-10-28,1233-10-27
Hen3/18,18 Hen. 3,Hen3,18,1233-10-28,1234-10-27
Hen3/19,19 Hen. 3,Hen3,19,1234-10-28,1235-10-27
Hen3/2,2 Hen. 3,Hen3,2,1217-10-28,1218-10-27
Hen3/20,20 Hen. 3,Hen3,20,1235-10-28,1236-10-27
Hen3/21,21 Hen. 3,Hen3,21,1236-10-28,1237-10-27
Hen3/22,22 Hen. 3,Hen3,22,1237-10-28,1238-10-27
Hen3/23,23 Hen. 3,Hen3,23,1238-10-28,1239-10-27
Hen3/24,24 Hen. 3,Hen3,24,1239-10-28,1240-10-27
Hen3/25,25 Hen. 3,Hen3,25,1240-10-28,1241-10-27
Hen3/26,26 Hen. 3,Hen3,26,1241-10-28,1242-10-27
Hen3/27,27 Hen. 3,Hen3,27,1242-10-28,1243-10-27
Hen3/28,28 Hen. 3,Hen3,28,1243-10-28,1244-10-27
Hen3/29,29 Hen. 3,Hen3,29,1244-10-28,1245-10-27
Hen3/3,3 Hen. 3,Hen3,3,1218-10-28,1219-10-27
Hen3/30,30 Hen. 3,Hen3,30,1245-10-28,1246-10-27
Hen3/31,31 Hen. 3,Hen3,31,1246-10-28,1247-10-27
Hen3/32,32 Hen. 3,Hen3,32,1247-10-28,1248-10-27
Hen3/33,33 Hen. 3,Hen3,33,1248-10-28,1249-10-27
Hen3/34,34 Hen. 3,Hen3,34,1249-10-28,1250-10-27
Hen3/35,35 Hen. 3,Hen3,35,1250-10-28,1251-10-27
Hen3/36,36 Hen. 3,Hen3,36,1251-10-28,1252-10-27
Hen3/37,37 Hen. 3,Hen3,37,1252-10-28,1253-10-27
Hen3/38,38 Hen. 3,Hen3,38,1253-10-28,1254-10-27
Hen3/39,39 Hen. 3,Hen3,39,1254-10-28,1255-10-27
Hen3/4,4 Hen. 3,Hen3,4,1219-10-28,1220-10-27
Hen3/40,40 Hen. 3,Hen3,40,1255-10-28,1256-10-27
Hen3/41,41 Hen. 3,Hen3,41,1256-10-28,1257-10-27
Hen3/42,42 Hen. 3,Hen3,42,1257-10-28,1258-10-27
Hen3/43,43 Hen. 3,Hen3,43,1258-10-28,1259-10-27
Hen3/44,44 Hen. 3,Hen3,44,1259-10-28,1260-10-27
Hen3/45,45 Hen. 3,Hen3,45,1260-10-28,1261-10-27
Hen3/46,46 Hen. 3,Hen3,46,1261-10-28,1262-10-27
Hen3/47,47 Hen. 3,Hen3,47,1262-10-28,1263-10-27
Hen3/48,48 Hen. 3,Hen3,48,1263-10-28,1264-10-27
Hen3/49,49 Hen. 3,Hen3,49,1264-10-28,1265-10-27
Hen3/5,5 Hen. 3,Hen3,5,1220-10-28,1221-10-27
Hen3/50,50 Hen. 3,Hen3,50,1265-10-28,1266-10-27
Hen3/51,51 Hen. 3,Hen3,51,1266-10-28,1267-10-27
Hen3/52,52 Hen. 3,Hen3,52,1267-10-28,1268-10-27
Hen3/53,53 Hen. 3,Hen3,53,1268-10-28,1269-10-27
Hen3/54,54 Hen. 3,Hen3,54,1269-10-28,1270-10-27
Hen3/55,55 Hen. 3,Hen3,55,1270-10-28,1271-10-27
Hen3/56,56 Hen. 3,Hen3,56,1271-10-28,1272-10-27
Hen3/57,57 Hen. 3,Hen3,57,1272-10-28,1272-11-16
Hen3/6,6 Hen. 3,Hen3,6,1221-10-28,1222-10-27
Hen3/7,7 Hen. 3,Hen3,7,1222-10-28,1223-10-27
Hen3/8,8 Hen. 3,Hen3,8,1223-10-28,1224-10-27
Hen3/9,9 Hen. 3,Hen3,9,1224-10-28,1225-10-27
Hen4/1,1 Hen. 4,Hen4,1,1399-09-30,1400-09-29
Hen4/10,10 Hen. 4,Hen4,10,1408-09-30,1409-09-29
Hen4/11,11 Hen. 4,Hen4,11,1409-09-30,1410-09-29
Hen4/12,12 Hen. 4,Hen4,12,1410-09-30,1411-09-29
Hen4/13,13 Hen. 4,Hen4,13,1411-09-30,1412-09-29
Hen4/14,14 Hen. 4,Hen4,14,1412-09-30,1413-03-20
Hen4/2,2 Hen. 4,Hen4,2,1400-09-30,1401-09-29
Hen4/3,3 Hen. 4,Hen4,3,1401-09-30,1402-09-29
Hen4/4,4 Hen. 4,Hen4,4,1402-09-30,1403-09-29
Hen4/5,5 Hen. 4,Hen4,5,1403-09-30,1404-09-29
Hen4/6,6 Hen. 4,Hen4,6,1404-09-30,1405-09-29
Hen4/7,7 Hen. 4,Hen4,7,1405-09-30,1406-09-29
Hen4/8,8 Hen. 4,Hen4,8,1406-09-30,1407-09-29
Hen4/9,9 Hen. 4,Hen4,9,1407-09-30,1408-09-29
Hen5/1,1 Hen. 5,Hen5,1,1413-03-21,1414-03-20
Hen5/10,10 Hen. 5,Hen5,10,1422-03-21,1422-08-31
Hen5/2,2 Hen. 5,Hen5,2,1414-03-21,1415-03-20
Hen5/3,3 Hen. 5,Hen5,3,1415-03-21,1416-03-20
