ID,Label,Reign,Year of Reign,Start Date,End Date
Hen5/4,4 Hen. 5,Hen5,4,1416-03-21,1417-03-20
Hen5/5,5 Hen. 5,Hen5,5,1417-03-21,1418-03-20
Hen5/6,6 Hen. 5,Hen5,6,1418-03-21,1419-03-20
Hen5/7,7 Hen. 5,Hen5,7,1419-03-21,1420-03-20
Hen5/8,8 Hen. 5,Hen5,8,1420-03-21,1421-03-20
Hen5/9,9 Hen. 5,Hen5,9,1421-03-21,1422-03-20
Hen6/1,1 Hen. 6,Hen6,1,1422-09-01,1423-08-31
Hen6/10,10 Hen. 6,Hen6,10,1431-09-01,1432-08-31
Hen6/11,11 Hen. 6,Hen6,11,1432-09-01,1433-08-31
Hen6/12,12 Hen. 6,Hen6,12,1433-09-01,1434-08-31
Hen6/13,13 Hen. 6,Hen6,13,1434-09-01,1435-08-31
Hen6/14,14 Hen. 6,Hen6,14,1435-09-01,1436-08-31
Hen6/15,15 Hen. 6,Hen6,15,1436-09-01,1437-08-31
Hen6/16,16 Hen. 6,Hen6,16,1437-09-01,1438-08-31
Hen6/17,17 Hen. 6,Hen6,17,1438-09-01,1439-08-31
Hen6/18,18 Hen. 6,Hen6,18,1439-09-01,1440-08-31
Hen6/19,19 Hen. 6,Hen6,19,1440-09-01,1441-08-31
Hen6/2,2 Hen. 6,Hen6,2,1423-09-01,1424-08-31
Hen6/20,20 Hen. 6,Hen6,20,1441-09-01,1442-08-31
Hen6/21,21 Hen. 6,Hen6,21,1442-09-01,1443-08-31
Hen6/22,22 Hen. 6,Hen6,22,1443-09-01,1444-08-31
Hen6/23,23 Hen. 6,Hen6,23,1444-09-01,1445-08-31
Hen6/24,24 Hen. 6,Hen6,24,1445-09-01,1446-08-31
Hen6/25,25 Hen. 6,Hen6,25,1446-09-01,1447-08-31
Hen6/26,26 Hen. 6,Hen6,26,1447-09-01,1448-08-31
Hen6/27,27 Hen. 6,Hen6,27,1448-09-01,1449-08-31
Hen6/28,28 Hen. 6,Hen6,28,1449-09-01,1450-08-31
Hen6/29,29 Hen. 6,Hen6,29,1450-09-01,1451-08-31
Hen6/3,3 Hen. 6,Hen6,3,1424-09-01,1425-08-31
Hen6/30,30 Hen. 6,Hen6,30,1451-09-01,1452-08-31
Hen6/31,31 Hen. 6,Hen6,31,1452-09-01,1453-08-31
Hen6/32,32 Hen. 6,Hen6,32,1453-09-01,1454-08-31
Hen6/33,33 Hen. 6,Hen6,33,1454-09-01,1455-08-31
Hen6/34,34 Hen. 6,Hen6,34,1455-09-01,1456-08-31
Hen6/35,35 Hen. 6,Hen6,35,1456-09-01,1457-08-31
Hen6/36,36 Hen. 6,Hen6,36,1457-09-01,1458-08-31
Hen6/37,37 Hen. 6,Hen6,37,1458-09-01,1459-08-31
Hen6/38,38 Hen. 6,Hen6,38,1459-09-01,1460-08-31
Hen6/39,39 Hen. 6,Hen6,39,1460-09-01,1461-03-04
Hen6/4,4 Hen. 6,Hen6,4,1425-09-01,1426-08-31
Hen6/5,5 Hen. 6,Hen6,5,1426-09-01,1427-08-31
Hen6/6,6 Hen. 6,Hen6,6,1427-09-01,1428-08-31
Hen6/7,7 Hen. 6,Hen6,7,1428-09-01,1429-08-31
Hen6/8,8 Hen. 6,Hen6,8,1429-09-01,1430-08-31
Hen6/9,9 Hen. 6,Hen6,9,1430-09-01,1431-08-31
Hen7/1,1 Hen. 7,Hen7,1,1485-08-22,1486-08-21
Hen7/10,10 Hen. 7,Hen7,10,1494-08-22,1495-08-21
Hen7/11,11 Hen. 7,Hen7,11,1495-08-22,1496-08-21
Hen7/12,12 Hen. 7,Hen7,12,1496-08-22,1497-08-21
Hen7/13,13 Hen. 7,Hen7,13,1497-08-22,1498-08-21
Hen7/14,14 Hen. 7,Hen7,14,1498-08-22,1499-08-21
Hen7/15,15 Hen. 7,Hen7,15,1499-08-22,1500-08-21
Hen7/16,16 Hen. 7,Hen7,16,1500-08-22,1501-08-21
Hen7/17,17 Hen. 7,Hen7,17,1501-08-22,1502-08-21
Hen7/18,18 Hen. 7,Hen7,18,1502-08-22,1503-08-21
Hen7/19,19 Hen. 7,Hen7,19,1503-08-22,1504-08-21
Hen7/2,2 Hen. 7,Hen7,2,1486-08-22,1487-08-21
Hen7/20,20 Hen. 7,Hen7,20,1504-08-22,1505-08-21
Hen7/21,21 Hen. 7,Hen7,21,1505-08-22,1506-08-21
Hen7/22,22 Hen. 7,Hen7,22,1506-08-22,1507-08-21
Hen7/23,23 Hen. 7,Hen7,23,1507-08-22,1508-08-21
Hen7/24,24 Hen. 7,Hen7,24,1508-08-22,1509-04-21
Hen7/3,3 Hen. 7,Hen7,3,1487-08-22,1488-08-21
Hen7/4,4 Hen. 7,Hen7,4,1488-08-22,1489-08-21
Hen7/5,5 Hen. 7,Hen7,5,1489-08-22,1490-08-21
Hen7/6,6 Hen. 7,Hen7,6,1490-08-22,1491-08-21
Hen7/7,7 Hen. 7,Hen7,7,1491-08-22,1492-08-21
Hen7/8,8 Hen. 7,Hen7,8,1492-08-22,1493-08-21
Hen7/9,9 Hen. 7,Hen7,9,1493-08-22,1494-08-21
Hen8/1,1 Hen. 8,Hen8,1,1509-04-22,1510-04-21
Hen8/10,10 Hen. 8,Hen8,10,1518-04-22,1519-04-21
Hen8/11,11 Hen. 8,Hen8,11,1519-04-22,1520-04-21
Hen8/12,12 Hen. 8,Hen8,12,1520-04-22,1521-04-21
Hen8/13,13 Hen. 8,Hen8,13,1521-04-22,1522-04-21
Hen8/14,14 Hen. 8,Hen8,14,1522-04-22,1523-04-21
Hen8/15,15 Hen. 8,Hen8,15,1523-04-22,1524-04-21
Hen8/16,16 Hen. 8,Hen8,16,1524-04-22,1525-04-21
Hen8/17,17 Hen. 8,Hen8,17,1525-04-22,1526-04-21
Hen8/18,18 Hen. 8,Hen8,18,1526-04-22,1527-04-21
Hen8/19,19 Hen. 8,Hen8,19,1527-04-22,1528-04-21
Hen8/2,2 Hen. 8,Hen8,2,1510-04-22,1511-04-21
Hen8/20,20 Hen. 8,Hen8,20,1528-04-22,1529-04-21
Hen8/21,21 Hen. 8,Hen8,21,1529-04-22,1530-04-21
Hen8/22,22 Hen. 8,Hen8,22,1530-04-22,1531-04-21
Hen8/23,23 Hen. 8,Hen8,23,1531-04-22,1532-04-21
Hen8/24,24 Hen. 8,Hen8,24,1532-04-22,1533-04-21
Hen8/25,25 Hen. 8,Hen8,25,1533-04-22,1534-04-21
Hen8/26,26 Hen. 8,Hen8,26,1534-04-22,1535-04-21
Hen8/27,27 Hen. 8,Hen8,27,1535-04-22,1536-04-21
Hen8/28,28 Hen. 8,Hen8,28,1536-04-22,1537-04-21
Hen8/29,29 Hen. 8,Hen8,29,1537-04-22,1538-04-21
Hen8/3,3 Hen. 8,Hen8,3,1511-04-22,1512-04-21
Hen8/30,30 Hen. 8,Hen8,30,1538-04-22,1539-04-21
Hen8/31,31 Hen. 8,Hen8,31,1539-04-22,1540-04-21
Hen8/32,32 Hen. 8,Hen8,32,1540-04-22,1541-04-21
Hen8/33,33 Hen. 8,Hen8,33,1541-04-22,1542-04-21
Hen8/34,34 Hen. 8,Hen8,34,1542-04-22,1543-04-21
Hen8/35,35 Hen. 8,Hen8,35,1543-04-22,1544-04-21
Hen8/36,36 Hen. 8,Hen8,36,1544-04-22,1545-04-21
Hen8/37,37 Hen. 8,Hen8,37,1545-04-22,1546-04-21
Hen8/38,38 Hen. 8,Hen8,38,1546-04-22,1547-01-28
Hen8/4,4 Hen. 8,Hen8,4,1512-04-22,1513-04-21
Hen8/5,5 Hen. 8,Hen8,5,1513-04-22,1514-04-21
Hen8/6,6 Hen. 8,Hen8,6,1514-04-22,1515-04-21
Hen8/7,7 Hen. 8,Hen8,7,1515-04-22,1516-04-21
Hen8/8,8 Hen. 8,Hen8,8,1516-04-22,1517-04-21
Hen8/9,9 Hen. 8,Hen8,9,1517-04-22,1518-04-21
Ja1/1,1 Ja. 1,Ja1,1,1603-03-24,1604-03-23
Ja1/10,10 Ja. 1,Ja1,10,1612-03-24,1613-03-23
Ja1/11,11 Ja. 1,Ja1,11,1613-03-24,1614-03-23
Ja1/12,12 Ja. 1,Ja1,12,1614-03-24,1615-03-23
Ja1/13,13 Ja. 1,Ja1,13,1615-03-24,1616-03-23
Ja1/14,14 Ja. 1,Ja1,14,1616-03-24,1617-03-23
Ja1/15,15 Ja. 1,Ja1,15,1617-03-24,1618-03-23
Ja1/16,16 Ja. 1,Ja1,16,1618-03-24,1619-03-23
Ja1/17,17 Ja. 1,Ja1,17,1619-03-24,1620-03-23
Ja1/18,18 Ja. 1,Ja1,18,1620-03-24,1621-03-23
Ja1/19,19 Ja. 1,Ja1,19,1621-03-24,1622-03-23
Ja1/2,2 Ja. 1,Ja1,2,1604-03-24,1605-03-23
Ja1/20,20 Ja. 1,Ja1,20,1622-03-24,1623-03-23
Ja1/21,21 Ja. 1,Ja1,21,1623-03-24,1624-03-23
Ja1/22,22 Ja. 1,Ja1,22,1624-03-24,1625-03-23
Ja1/23,23 Ja. 1,Ja1,23,1625-03-24,1625-03-27
Ja1/3,3 Ja. 1,Ja1,3,1605-03-24,1606-03-23
Ja1/4,4 Ja. 1,Ja1,4,1606-03-24,1607-03-23
Ja1/5,5 Ja. 1,Ja1,5,1607-03-24,1608-03-23
Ja1/6,6 Ja. 1,Ja1,6,1608-03-24,1609-03-23
Ja1/7,7 Ja. 1,Ja1,7,1609-03-24,1610-03-23
Ja1/8,8 Ja. 1,Ja1,8,1610-03-24,1611-03-23
Ja1/9,9 Ja. 1,Ja1,9,1611-03-24,1612-03-23
Ja2/1,1 Ja. 2,Ja2,1,1685-02-06,1686-02-05
Ja2/2,2 Ja. 2,Ja2,2,1686-02-06,1687-02-05
Ja2/3,3 Ja. 2,Ja2,3,1687-02-06,1688-02-05
Ja2/4,4 Ja. 2,Ja2,4,1688-02-06,1688-12-11
1-Mar,1 Mar.,Mar,1,,
Mary/1,1 Mary.,Mary,1,1553-07-06,1554-07-05
Mary/2,2 Mary.,Mary,2,1554-07-06,1554-07-24
PhandMar/1,1 Ph. & Mar.,PhandMar,1,1554-07-25,1555-07-24
PhandMar/2,2 Ph. & Mar.,PhandMar,2,1555-07-25,1556-07-24
PhandMar/3,3 Ph. & Mar.,PhandMar,3,1556-07-25,1557-07-24
PhandMar/4,4 Ph. & Mar.,PhandMar,4,1557-07-25,1558-07-24
PhandMar/5,5 Ph. & Mar.,PhandMar,5,1558-07-25,1558-11-17
Ric2/1,1 Ric. 2,Ric2,1,1377-06-22,1378-06-21
Ric2/10,10 Ric. 2,Ric2,10,1386-06-22,1387-06-21
Ric2/11,11 Ric. 2,Ric2,11,1387-06-22,1388-06-21
Ric2/12,12 Ric. 2,Ric2,12,1388-06-22,1389-06-21
Ric2/13,13 Ric. 2,Ric2,13,1389-06-22,1390-06-21
Ric2/14,14 Ric. 2,Ric2,14,1390-06-22,1391-06-21
Ric2/15,15 Ric. 2,Ric2,15,1391-06-22,1392-06-21
Ric2/16,16 Ric. 2,Ric2,16,1392-06-22,1393-06-21
Ric2/17,17 Ric. 2,Ric2,17,1393-06-22,1394-06-21
Ric2/18,18 Ric. 2,Ric2,18,1394-06-22,1395-06-21
Ric2/19,19 Ric. 2,Ric2,19,1395-06-22,1396-06-21
Ric2/2,2 Ric. 2,Ric2,2,1378-06-22,1379-06-21
Ric2/20,20 Ric. 2,Ric2,20,1396-06-22,1397-06-21
Ric2/21,21 Ric. 2,Ric2,21,1397-06-22,1398-06-21
Ric2/22,22 Ric. 2,Ric2,22,1398-06-22,1399-06-21
Ric2/23,23 Ric. 2,Ric2,23,1399-06-22,1399-09-29
Ric2/3,3 Ric. 2,Ric2,3,1379-06-22,1380-06-21
Ric2/4,4 Ric. 2,Ric2,4,1380-06-22,1381-06-21
Ric2/5,5 Ric. 2,Ric2,5,1381-06-22,1382-06-21
Ric2/6,6 Ric. 2,Ric2,6,1382-06-22,1383-06-21
Ric2/7,7 Ric. 2,Ric2,7,1383-06-22,1384-06-21
Ric2/8,8 Ric. 2,Ric2,8,1384-06-22,1385-06-21
Ric2/9,9 Ric. 2,Ric2,9,1385-06-22,1386-06-21
Ric3/1,1 Ric. 3,Ric3,1,1483-06-26,1484-06-25
Ric3/2,2 Ric. 3,Ric3,2,1484-06-26,1485-06-25
Ric3/3,3 Ric. 3,Ric3,3,1485-06-26,1485-08-22
Vict/1,1 Vict.,Vict,1,1837-06-20,1838-06-19
Vict/10,10 Vict.,Vict,10,1846-06-20,1847-06-19
Vict/11,11 Vict.,Vict,11,1847-06-20,1848-06-19
Vict/12,12 Vict.,Vict,12,1848-06-20,1849-06-19
Vict/13,13 Vict.,Vict,13,1849-06-20,1850-06-19
Vict/14,14 Vict.,Vict,14,1850-06-20,1851-06-19
Vict/15,15 Vict.,Vict,15,1851-06-20,1852-06-19
Vict/16,16 Vict.,Vict,16,1852-06-20,1853-06-19
Vict/17,17 Vict.,Vict,17,1853-06-20,1854-06-19
Vict/18,18 Vict.,Vict,18,1854-06-20,1855-06-19
Vict/19,19 Vict.,Vict,19,1855-06-20,1856-06-19
Vict/2,2 Vict.,Vict,2,1838-06-20,1839-06-19
Vict/20,20 Vict.,Vict,20,1856-06-20,1857-06-19
Vict/21,21 Vict.,Vict,21,1857-06-20,1858-06-19
Vict/22,22 Vict.,Vict,22,1858-06-20,1859-06-19
Vict/23,23 Vict.,Vict,23,1859-06-20,1860-06-19
Vict/24,24 Vict.,Vict,24,1860-06-20,1861-06-19
Vict/25,25 Vict.,Vict,25,1861-06-20,1862-06-19
Vict/26,26 Vict.,Vict,26,1862-06-20,1863-06-19
Vict/27,27 Vict.,Vict,27,1863-06-20,1864-06-19
Vict/28,28 Vict.,Vict,28,1864-06-20,1865-06-19
Vict/29,29 Vict.,Vict,29,1865-06-20,1866-06-19
Vict/3,3 Vict.,Vict,3,1839-06-20,1840-06-19
Vict/30,30 Vict.,Vict,30,1866-06-20,1867-06-19
Vict/31,31 Vict.,Vict,31,1867-06-20,1868-06-19
Vict/32,32 Vict.,Vict,32,1868-06-20,1869-06-19
Vict/33,33 Vict.,Vict,33,1869-06-20,1870-06-19
Vict/34,34 Vict.,Vict,34,1870-06-20,1871-06-19
Vict/35,35 Vict.,Vict,35,1871-06-20,1872-06-19
Vict/36,36 Vict.,Vict,36,1872-06-20,1873-06-19
Vict/37,37 Vict.,Vict,37,1873-06-20,1874-06-19
Vict/38,38 Vict.,Vict,38,1874-06-20,1875-06-19
Vict/39,39 Vict.,Vict,39,1875-06-20,1876-06-19
Vict/4,4 Vict.,Vict,4,1840-06-20,1841-06-19
Vict/40,40 Vict.,Vict,40,1876-06-20,1877-06-19
Vict/41,41 Vict.,Vict,41,1877-06-20,1878-06-19
Vict/42,42 Vict.,Vict,42,1878-06-20,1879-06-19
Vict/43,43 Vict.,Vict,43,1879-06-20,1880-06-19
Vict/44,44 Vict.,Vict,44,1880-06-20,1881-06-19
Vict/45,45 Vict.,Vict,45,1881-06-20,1882-06-19
Vict/46,46 Vict.,Vict,46,1882-06-20,1883-06-19
Vict/47,47 Vict.,Vict,47,1883-06-20,1884-06-19
Vict/48,48 Vict.,Vict,48,1884-06-20,1885-06-19
Vict/49,49 Vict.,Vict,49,1885-06-20,1886-06-19
Vict/5,5 Vict.,Vict,5,1841-06-20,1842-06-19
Vict/50,50 Vict.,Vict,50,1886-06-20,1887-06-19
Vict/51,51 Vict.,Vict,51,1887-06-20,1888-06-19
Vict/52,52 Vict.,Vict,52,1888-06-20,1889-06-19
Vict/53,53 Vict.,Vict,53,1889-06-20,1890-06-19
Vict/54,54 Vict.,Vict,54,1890-06-20,1891-06-19
Vict/55,55 Vict.,Vict,55,1891-06-20,1892-06-19
Vict/56,56 Vict.,Vict,56,1892-06-20,1893-06-19
Vict/57,57 Vict.,Vict,57,1893-06-20,1894-06-19
Vict/58,58 Vict.,Vict,58,1894-06-20,1895-06-19
Vict/59,59 Vict.,Vict,59,1895-06-20,1896-06-19
Vict/6,6 Vict.,Vict,6,1842-06-20,1843-06-19
Vict/60,60 Vict.,Vict,60,1896-06-20,1897-06-19
Vict/61,61 Vict.,Vict,61,1897-06-20,1898-06-19
Vict/62,62 Vict.,Vict,62,1898-06-20,1899-06-19
Vict/63,63 Vict.,Vict,63,1899-06-20,1900-06-19
Vict/64,64 Vict.,Vict,64,1900-06-20,1901-01-22
Vict/7,7 Vict.,Vict,7,1843-06-20,1844-06-19
Vict/8,8 Vict.,Vict,8,1844-06-20,1845-06-19
Vict/9,9 Vict.,Vict,9,1845-06-20,1846-06-19
Will3/10,10 Will. 3,Will3,10,1697-12-28,1698-12-27
Will3/11,11 Will. 3,Will3,11,1698-12-28,1699-12-27
Will3/12,12 Will. 3,Will3,12,1699-12-28,1700-12-27
Will3/13,13 Will. 3,Will3,13,1700-12-28,1701-12-27
Will3/14,14 Will. 3,Will3,14,1701-12-28,1702-03-08
Will3/7,7 Will. 3,Will3,7,1694-12-28,1695-12-27
Will3/8,8 Will. 3,Will3,8,1695-12-28,1696-12-27
Will3/9,9 Will. 3,Will3,9,1696-12-28,1697-12-27
Will4/1,1 Will. 4,Will4,1,1830-06-26,1831-06-25
Will4/2,2 Will. 4,Will4,2,1831-06-26,1832-06-25
Will4/3,3 Will. 4,Will4,3,1832-06-26,1833-06-25
Will4/4,4 Will. 4,Will4,4,1833-06-26,1834-06-25
Will4/5,5 Will. 4,Will4,5,1834-06-26,1835-06-25
Will4/6,6 Will. 4,Will4,6,1835-06-26,1836-06-25
Will4/7,7 Will. 4,Will4,7,1836-06-26,1837-06-20
WillandMar/1,1 Will. & Mar.,WillandMar,1,1689-02-13,1690-02-12
WillandMar/2,2 Will. & Mar.,WillandMar,2,1690-02-13,1691-02-12
WillandMar/3,3 Will. & Mar.,WillandMar,3,1691-02-13,1692-02-12
WillandMar/4,4 Will. & Mar.,WillandMar,4,1692-02-13,1693-02-12
WillandMar/5,5 Will. & Mar.,WillandMar,5,1693-02-13,1694-02-12
WillandMar/6,6 Will. & Mar.,WillandMar,6,1694-02-13,1694-12-27
WillandMar/7,7 Will. & Mar.,WillandMar,7,,
